path,copy,elbo_Y,rmsd,gdt_ts,gdt_ha,tm,lddt
../CASP15_pdb/T1/T1178.pdb,0,-0.9069374203681946,21.594,0.0907,0.0472,0.1832,0.2273
../CASP15_pdb/T1/T1178.pdb,1,-0.8976185917854309,22.163,0.0833,0.0407,0.1853,0.2173
../CASP15_pdb/T1/T1178.pdb,2,-0.7859070897102356,20.871,0.087,0.0444,0.1811,0.213
../CASP15_pdb/T1/T1178.pdb,3,-0.8718569278717041,21.83,0.088,0.0435,0.1952,0.2199
../CASP15_pdb/T1/T1178.pdb,4,-0.9261795282363892,20.13,0.0907,0.0417,0.2019,0.2247
../CASP15_pdb/T1/T1177.pdb,0,0.07414277642965317,4.874,0.6469,0.4574,0.7307,0.7762
../CASP15_pdb/T1/T1177.pdb,1,0.06112661957740784,5.101,0.6211,0.4271,0.7167,0.7625
../CASP15_pdb/T1/T1177.pdb,2,0.045373134315013885,5.483,0.6132,0.4271,0.7018,0.7573
../CASP15_pdb/T1/T1177.pdb,3,0.04518691077828407,4.61,0.648,0.4496,0.7321,0.7689
../CASP15_pdb/T1/T1177.pdb,4,0.05197226256132126,5.416,0.6177,0.4395,0.7025,0.7745
../CASP15_pdb/T1/T1124.pdb,0,-0.11504638195037842,5.848,0.6905,0.5212,0.8374,0.8158
../CASP15_pdb/T1/T1124.pdb,1,-0.0863322839140892,7.29,0.6634,0.4967,0.821,0.8145
../CASP15_pdb/T1/T1124.pdb,2,-0.09809841960668564,6.201,0.7698,0.5946,0.8713,0.8215
../CASP15_pdb/T1/T1124.pdb,3,-0.09855865687131882,7.718,0.7057,0.5403,0.8389,0.8127
../CASP15_pdb/T1/T1124.pdb,4,-0.10985052585601807,4.864,0.7169,0.5463,0.8599,0.8303
../CASP15_pdb/T1/T1110.pdb,0,0.23372116684913635,1.506,0.9434,0.8213,0.9605,0.9311
../CASP15_pdb/T1/T1110.pdb,1,0.24331556260585785,1.266,0.9434,0.819,0.9654,0.9337
../CASP15_pdb/T1/T1110.pdb,2,0.16457517445087433,1.942,0.9423,0.8439,0.955,0.9306
../CASP15_pdb/T1/T1110.pdb,3,0.2259378284215927,1.423,0.9457,0.8258,0.9627,0.9383
../CASP15_pdb/T1/T1110.pdb,4,0.19284039735794067,1.706,0.9355,0.7986,0.9546,0.9209
../CASP15_pdb/T1/T1137s1.pdb,0,-0.4140900671482086,50.836,0.2917,0.2154,0.3474,0.738
../CASP15_pdb/T1/T1137s1.pdb,1,-0.4624461233615875,47.129,0.291,0.2212,0.3409,0.7349
../CASP15_pdb/T1/T1137s1.pdb,2,-0.5918331742286682,53.355,0.2654,0.2071,0.3061,0.7061
../CASP15_pdb/T1/T1137s1.pdb,3,-0.4205299913883209,45.925,0.2846,0.2218,0.3278,0.7512
../CASP15_pdb/T1/T1137s1.pdb,4,-0.45105355978012085,50.161,0.2814,0.2205,0.323,0.7453
../CASP15_pdb/T1/T1170.pdb,0,0.1939869225025177,3.978,0.6474,0.4367,0.8119,0.8544
../CASP15_pdb/T1/T1170.pdb,1,0.13822850584983826,4.186,0.6178,0.4095,0.7896,0.8611
../CASP15_pdb/T1/T1170.pdb,2,0.1908772736787796,4.295,0.6619,0.4511,0.809,0.8706
../CASP15_pdb/T1/T1170.pdb,3,0.1604965180158615,4.098,0.6883,0.4832,0.8204,0.8815
../CASP15_pdb/T1/T1170.pdb,4,0.19632896780967712,3.604,0.6394,0.4215,0.8205,0.8445
../CASP15_pdb/T1/T1153.pdb,0,-0.046504147350788116,3.391,0.7928,0.6492,0.8662,0.7752
../CASP15_pdb/T1/T1153.pdb,1,-0.15739792585372925,3.779,0.7795,0.6245,0.8582,0.7624
../CASP15_pdb/T1/T1153.pdb,2,-0.11236149072647095,3.183,0.7966,0.6207,0.874,0.7738
../CASP15_pdb/T1/T1153.pdb,3,-0.1792909801006317,3.531,0.789,0.6293,0.865,0.7701
../CASP15_pdb/T1/T1153.pdb,4,-0.2737950384616852,3.301,0.7852,0.6245,0.867,0.7546
../CASP15_pdb/T1/T1187.pdb,0,0.0983203649520874,2.071,0.8598,0.7058,0.9032,0.8801
../CASP15_pdb/T1/T1187.pdb,1,0.04757228121161461,2.56,0.8415,0.6875,0.8862,0.8625
../CASP15_pdb/T1/T1187.pdb,2,0.08449213951826096,2.031,0.8445,0.6707,0.8955,0.8597
../CASP15_pdb/T1/T1187.pdb,3,0.016314512118697166,2.816,0.8308,0.657,0.8764,0.8429
../CASP15_pdb/T1/T1187.pdb,4,0.1485050767660141,2.196,0.8613,0.7073,0.8981,0.8777
../CASP15_pdb/T1/T1152.pdb,0,-0.2827557623386383,0.948,0.9293,0.788,0.8563,0.8813
../CASP15_pdb/T1/T1152.pdb,1,-0.303487092256546,0.953,0.9293,0.7663,0.8526,0.8543
../CASP15_pdb/T1/T1152.pdb,2,-0.17010076344013214,1.134,0.8913,0.7065,0.8124,0.8261
../CASP15_pdb/T1/T1152.pdb,3,-0.24656985700130463,0.922,0.9402,0.7717,0.8616,0.8875
../CASP15_pdb/T1/T1152.pdb,4,-0.24431821703910828,0.954,0.9457,0.788,0.85,0.8659
../CASP15_pdb/T1/T1194.pdb,0,0.019005201756954193,1.79,0.868,0.7003,0.912,0.8265
../CASP15_pdb/T1/T1194.pdb,1,-0.011728009209036827,2.226,0.8447,0.6568,0.8865,0.7925
../CASP15_pdb/T1/T1194.pdb,2,0.023827223107218742,2.141,0.8447,0.6708,0.8866,0.8036
